batch_id,start_row,end_row,num_tickers,tickers,batch_dir,start_time,end_time,raw_size_gb,num_downloaded_records,status,message
29,1400,1450,50,"ENHA,ENLT,ENLV,ENOV,ENPH,ENR,ENS,ENSG,ENTA,ENTG,ENTX,ENVA,ENVB,ENVX,EOG,EOLS,EOSE,EPAC,EPAM,EPC,EPD,EPOW,EPR,EPR$E,EPRX,EPSM,EPSN,EQ,EQBK,EQH,EQIX,EQNR,EQPT,EQR,EQS,EQT,ERAS,ERIE,ERII,ERO,ES,ESAB,ESCA,ESE,ESEA,ESI,ESLT,ESNT,ESOA,ESPR",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00029,2026-05-31T18:12:16,2026-05-31T18:13:48,0.0815,40,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00029_download_metadata.json | Extraction completed. Manifest rows marked processed: 40. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00029_extraction_summary.json | Raw batch folder deleted.
30,1450,1500,50,"ESQ,ESTA,ESTC,ETD,ETN,ETO,ETON,ETOR,ETR,ETSY,EU,EVAC,EVC,EVCM,EVER,EVEX,EVGO,EVH,EVLV,EVMN,EVOX,EVR,EVRG,EVTC,EVTL,EW,EWBC,EWTX,EXC,EXE,EXEL,EXK,EXLS,EXOZ,EXP,EXPD,EXPE,EXPO,EXR,EXTR,EYE,EYPT,EZGO,EZPW,F,FA,FABC,FACT,FAF,FAMI",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00030,2026-05-31T18:13:48,2026-05-31T18:15:36,0.0992,47,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00030_download_metadata.json | Extraction completed. Manifest rows marked processed: 47. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00030_extraction_summary.json | Raw batch folder deleted.
31,1500,1550,50,"FANG,FAST,FATE,FATN,FBIN,FBIO,FBIZ,FBK,FBLA,FBLG,FBNC,FBP,FBRX,FBYD,FC,FCAP,FCBC,FCCO,FCEL,FCF,FCFS,FCHL,FCN,FCNCA,FCRS,FCUV,FCX,FDBC,FDMT,FDP,FDS,FDSB,FDX,FE,FEAM,FEBO,FEED,FEIM,FELE,FENC,FER,FERA,FERG,FET,FF,FFBC,FFIC,FFIN,FFIV,FG",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00031,2026-05-31T18:15:36,2026-05-31T18:17:34,0.1229,47,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00031_download_metadata.json | Extraction completed. Manifest rows marked processed: 47. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00031_extraction_summary.json | Raw batch folder deleted.
32,1550,1600,50,"FGBI,FGI,FGII,FGL,FGMC,FGNX,FHB,FHI,FHN,FHTX,FIBK,FICO,FIEE,FIG,FIGR,FIGS,FIGX,FINW,FIP,FIS,FISI,FISV,FITB,FIVE,FIVN,FIX,FIZZ,FKWL,FLD,FLEX,FLG,FLGT,FLL,FLNA,FLNC,FLNG,FLNT,FLO,FLOC,FLR,FLS,FLUT,FLUX,FLWS,FLXS,FLY,FLYW,FMAO,FMBH,FMC",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00032,2026-05-31T18:17:34,2026-05-31T18:19:28,0.1163,49,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00032'
33,1600,1650,50,"FMNB,FMST,FMX,FN,FNB,FND,FNF,FNGR,FNKO,FNLC,FNRN,FNUC,FNV,FNWB,FNWD,FOA,FOFO,FONR,FOR,FORA,FORM,FORR,FOSL,FOUR,FOX,FOXA,FOXF,FOXX,FPH,FPI,FPS,FRAF,FRBA,FRD,FRGT,FRHC,FRME,FRMI,FRMM,FRO,FROG,FRPH,FRPT,FRSH,FRST,FSBC,FSBW,FSCO,FSEA,FSK",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00033,2026-05-31T18:19:28,2026-05-31T18:21:12,0.1071,40,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00033'
34,1650,1700,50,"FSLR,FSLY,FSM,FSS,FSTR,FSUN,FSV,FTAI,FTCI,FTDR,FTEK,FTFT,FTI,FTK,FTLF,FTNT,FTRE,FTS,FTV,FTW,FUBO,FUFU,FUL,FULC,FULT,FUN,FUNC,FUSB,FVAV,FVCB,FVN,FVR,FVRR,FWDI,FWONA,FWONK,FWRD,FWRG,FXNC,G,GABC,GAIA,GAIN,GALT,GAM,GAMB,GANX,GAP,GASS,GATX",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00034,2026-05-31T18:21:12,2026-05-31T18:22:47,0.0748,42,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00034_download_metadata.json | Extraction completed. Manifest rows marked processed: 42. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00034_extraction_summary.json | Raw batch folder deleted.
35,1700,1750,50,"GBCI,GBFH,GBLI,GBTG,GBX,GCBC,GCMG,GCO,GCT,GCTK,GCTS,GD,GDC,GDDY,GDEV,GDHG,GDOT,GDRX,GDTC,GDYN,GE,GEF,GEF-B,GEG,GEHC,GEMI,GEN,GENB,GENI,GENK,GEO,GEOS,GERN,GETY,GEV,GEVO,GFF,GFL,GFR,GFS,GGB,GGG,GGR,GH,GHC,GHM,GHRS,GIB,GIBO,GIC",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00035,2026-05-31T18:22:47,2026-05-31T18:24:09,0.0732,37,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00035_download_metadata.json | Extraction completed. Manifest rows marked processed: 37. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00035_extraction_summary.json | Raw batch folder deleted.
36,1750,1800,50,"GIFT,GIG,GIGM,GIII,GIL,GILD,GILT,GIS,GIW,GIX,GJH,GKOS,GL,GL$D,GLBE,GLBS,GLED,GLIBA,GLIBK,GLND,GLNG,GLOB,GLOO,GLPI,GLRE,GLUE,GLW,GLXG,GLXY,GM,GME,GMED,GMEX,GMHS,GMM,GNE,GNK,GNL,GNLN,GNLX,GNPX,GNRC,GNSS,GNTX,GNW,GO,GOAI,GOGO,GOLD,GOLF",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00036,2026-05-31T18:24:09,2026-05-31T18:25:34,0.0781,37,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00036_download_metadata.json | Extraction completed. Manifest rows marked processed: 37. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00036_extraction_summary.json | Raw batch folder deleted.
37,1800,1850,50,"GOOG,GOOGL,GOOS,GOVX,GP,GPAC,GPAT,GPC,GPGI,GPI,GPK,GPN,GPOR,GPRE,GPRK,GPRO,GRAB,GRAL,GRAN,GRBK,GRC,GRCE,GRDN,GRDX,GRI,GRMN,GRND,GRNQ,GRNT,GROV,GROW,GRPN,GRRR,GRWG,GS,GS$D,GSAT,GSBC,GSBD,GSHD,GSHR,GSIT,GSIW,GSL,GSM,GSRF,GT,GTEN,GTERA,GTES",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00037,2026-05-31T18:25:34,2026-05-31T18:27:29,0.0633,37,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00037_download_metadata.json | Extraction completed. Manifest rows marked processed: 37. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00037_extraction_summary.json | Raw batch folder deleted.
38,1850,1900,50,"GTIM,GTLB,GTLS,GTM,GTN,GTN-A,GTX,GTY,GVA,GVH,GWH,GWRE,GWRS,GWW,GXAI,GXO,GYRE,GYRO,H,HACQ,HAE,HAFC,HAFN,HAL,HALO,HAO,HAS,HASI,HAVA,HAWK,HAYW,HBAN,HBB,HBCP,HBIO,HBM,HBNB,HBNC,HBT,HCA,HCAC,HCAI,HCAT,HCC,HCI,HCIC,HCKT,HCMA,HCSG,HCTI",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00038,2026-05-31T18:27:29,2026-05-31T18:29:01,0.0767,42,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00038_download_metadata.json | Extraction completed. Manifest rows marked processed: 42. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00038_extraction_summary.json | Raw batch folder deleted.
39,1900,1950,50,"HD,HDB,HDSN,HE,HEI,HEI-A,HELE,HELP,HESM,HFBL,HFFG,HFWA,HG,HGBL,HGTY,HGV,HHH,HHS,HIFS,HIG,HII,HIMS,HIND,HIPO,HIT,HITI,HIVE,HIW,HKIT,HL,HLF,HLI,HLIO,HLIT,HLLY,HLMN,HLNE,HLP,HLT,HLX,HLXC,HMC,HMH,HMN,HMY,HNGE,HNI,HNNA,HNRG,HNST",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00039,2026-05-31T18:29:01,2026-05-31T18:30:34,0.0777,44,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00039_download_metadata.json | Extraction completed. Manifest rows marked processed: 44. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00039_extraction_summary.json | Raw batch folder deleted.
40,1950,2000,50,"HNVR,HOFT,HOG,HOLO,HOMB,HON,HOOD,HOPE,HOUR,HOV,HOVR,HP,HPAI,HPE,HPK,HPP,HPQ,HQ,HQH,HQI,HQL,HQY,HRB,HRI,HRL,HRMY,HROW,HRTG,HRTX,HRZN,HSBC,HSCS,HSDT,HSHP,HSIC,HSPT,HST,HSTM,HSY,HTB,HTCO,HTCR,HTFL,HTGC,HTH,HTLD,HTLM,HTO,HTOO,HTZ",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00040,2026-05-31T18:30:34,2026-05-31T18:32:24,0.0911,43,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00040'
41,2000,2050,50,"HUBB,HUBS,HUDI,HUHU,HUM,HUN,HURA,HURC,HURN,HUT,HVII,HVMC,HVT,HVT-A,HWBK,HWC,HWH,HWKN,HWM,HXL,HY,HYFT,HYMC,HYNE,HYPD,HYPR,HZO,IAC,IACO,IAG,IART,IBAC,IBCP,IBEX,IBG,IBIO,IBKR,IBM,IBN,IBOC,IBP,IBRX,IBTA,ICCC,ICE,ICFI,ICHR,ICL,ICLR,ICMB",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00041,2026-05-31T18:32:24,2026-05-31T18:33:57,0.0798,41,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00041_download_metadata.json | Extraction completed. Manifest rows marked processed: 41. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00041_extraction_summary.json | Raw batch folder deleted.
42,2050,2100,50,"ICON,ICU,ICUI,IDA,IDAI,IDCC,IDN,IDT,IDXX,IDYA,IEAG,IESC,IEX,IFBD,IFF,IFRX,IFS,IGAC,IGIC,IHRT,IHS,III,IIIN,IIIV,IIPR,IKT,ILAG,ILLU,ILMN,IMA,IMAX,IMDX,IMKTA,IMMX,IMNM,IMNN,IMPP,IMRX,IMSR,IMTX,IMUX,IMVT,IMXI,INAB,INAC,INBK,INBS,INBX,INCY,INDB",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00042,2026-05-31T18:33:57,2026-05-31T18:35:16,0.0553,41,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00042_download_metadata.json | Extraction completed. Manifest rows marked processed: 41. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00042_extraction_summary.json | Raw batch folder deleted.
43,2100,2150,50,"INDI,INDP,INDV,INFQ,ING,INGM,INGN,INGR,INHD,INKT,INLF,INMB,INMD,INN,INNV,INO,INOD,INR,INSE,INSG,INSM,INSP,INSW,INTA,INTC,INTG,INTJ,INTR,INTS,INTU,INTZ,INVA,INVE,INVH,INVX,IONQ,IONS,IOSP,IOT,IOTR,IOVA,IP,IPAR,IPCX,IPDN,IPEX,IPGP,IPI,IPM,IPOD",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00043,2026-05-31T18:35:16,2026-05-31T18:36:43,0.059,45,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00043_download_metadata.json | Extraction completed. Manifest rows marked processed: 45. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00043_extraction_summary.json | Raw batch folder deleted.
44,2150,2200,50,"IPSC,IPST,IPW,IPWR,IQST,IQV,IR,IRAB,IRD,IRDM,IREN,IRHO,IRIX,IRM,IRMD,IRON,IRTC,IRWD,ISBA,ISPR,ISRG,ISSC,ISTR,IT,ITGR,ITHA,ITIC,ITRI,ITRN,ITT,ITW,IVR,IVT,IVVD,IVZ,IXHL,IZEA,J,JACK,JACS,JAKK,JAN,JANX,JATT,JAZZ,JBGS,JBHT,JBI,JBIO,JBK",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00044,2026-05-31T18:36:43,2026-05-31T18:38:22,0.0687,51,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00044_download_metadata.json | Extraction completed. Manifest rows marked processed: 51. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00044_extraction_summary.json | Raw batch folder deleted.
45,2200,2250,50,"JBL,JBLU,JBS,JBSS,JBTM,JCAP,JCI,JCSE,JCTC,JDZG,JEF,JELD,JEM,JENA,JFB,JHG,JHX,JILL,JJSF,JKHY,JL,JLHL,JLL,JMSB,JNJ,JOBY,JOE,JOUT,JPM,JRSH,JRVR,JSPR,JTAI,JVA,JWEL,JXG,JXN,JYD,JYNT,JZXN,KAI,KALU,KALV,KARO,KB,KBDC,KBH,KBON,KBR,KBSX",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00045,2026-05-31T18:38:22,2026-05-31T18:40:28,0.0929,39,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00045_download_metadata.json | Extraction completed. Manifest rows marked processed: 39. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00045_extraction_summary.json | Raw batch folder deleted.
46,2250,2300,50,"KCHV,KD,KDK,KDP,KE,KEEL,KELYA,KELYB,KEN,KEP,KEQU,KEX,KEY,KEYS,KFFB,KFII,KFRC,KFS,KFY,KG,KGC,KGEI,KGS,KHC,KIDS,KIDZ,KIM,KINS,KKR,KLAC,KLAR,KLC,KLIC,KLRA,KLRS,KLTR,KLXE,KMB,KMDA,KMI,KMPB,KMPR,KMRK,KMT,KMTS,KMX,KN,KNDI,KNF,KNSA",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00046,2026-05-31T18:40:28,2026-05-31T18:42:06,0.0848,42,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00046_download_metadata.json | Extraction completed. Manifest rows marked processed: 42. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00046_extraction_summary.json | Raw batch folder deleted.
47,2300,2350,50,"KNSL,KNTK,KNX,KO,KOD,KODK,KOP,KOPN,KORE,KOS,KOSS,KOYN,KPLT,KPRX,KPTI,KR,KRAQ,KRC,KRMD,KRMN,KRNT,KRNY,KRO,KROS,KRRO,KRSP,KRT,KRUS,KRYS,KSCP,KSS,KT,KTB,KTCC,KTOS,KTWO,KURA,KUST,KVAC,KVHI,KVUE,KVYO,KW,KWR,KXIN,KYIV,KYMR,KYTX,L,LABT",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00047,2026-05-31T18:42:06,2026-05-31T18:43:40,0.0715,47,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00047_download_metadata.json | Extraction completed. Manifest rows marked processed: 47. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00047_extraction_summary.json | Raw batch folder deleted.
48,2350,2400,50,"LAC,LAD,LADR,LAES,LAFA,LAKE,LAMR,LAND,LANV,LAR,LARK,LASE,LASR,LATA,LAUR,LAW,LAZ,LB,LBGJ,LBRDA,LBRDK,LBRT,LBRX,LBTYA,LBTYB,LBTYK,LC,LCCC,LCFY,LCID,LCII,LCNB,LCUT,LDI,LDOS,LE,LEA,LECO,LEE,LEG,LEGH,LEN,LEN-B,LENZ,LEO,LEU,LEVI,LFAC,LFCR,LFMD",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00048,2026-05-31T18:43:40,2026-05-31T18:45:12,0.0645,40,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00048_download_metadata.json | Extraction completed. Manifest rows marked processed: 40. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00048_extraction_summary.json | Raw batch folder deleted.
49,2400,2450,50,"LFST,LFUS,LFVN,LFWD,LGCB,LGCL,LGIH,LGN,LGND,LGO,LH,LHAI,LHX,LICN,LIDR,LIEN,LIF,LIFE,LII,LILA,LILAK,LIN,LINC,LIND,LINE,LINK,LION,LIQT,LITE,LITS,LIVE,LIVN,LIXT,LKFN,LKQ,LKSP,LLY,LLYVA,LLYVK,LMAT,LMB,LMND,LMNR,LMRI,LMT,LNC,LNG,LNKS,LNN,LNSR",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00049,2026-05-31T18:45:12,2026-05-31T18:46:48,0.0787,44,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00049_download_metadata.json | Extraction completed. Manifest rows marked processed: 44. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00049_extraction_summary.json | Raw batch folder deleted.
50,2450,2500,50,"LNT,LNTH,LNZA,LOAN,LOAR,LOB,LOCL,LOCO,LOGI,LOKV,LONA,LOOP,LOPE,LOVE,LOW,LPAA,LPBB,LPCN,LPCV,LPG,LPLA,LPRO,LPSN,LPTH,LPX,LQDA,LQDT,LRCX,LRMR,LRN,LSAK,LSBK,LSCC,LSE,LSPD,LSTA,LSTR,LTBR,LTC,LTH,LTRN,LTRX,LUCD,LUCK,LUCY,LULU,LUMN,LUNG,LUNR,LUV",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00050,2026-05-31T18:46:48,2026-05-31T18:48:37,0.0785,50,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00050'
51,2500,2550,50,"LVLU,LVS,LVWR,LW,LWAC,LWAY,LWLG,LXEO,LXFR,LXRX,LXU,LYB,LYEL,LYFT,LYTS,LYV,LZ,LZB,LZM,LZMH,M,MA,MAA,MAAS,MAC,MACI,MAGH,MAGN,MAIN,MAIR,MAKO,MAMA,MAMK,MAMO,MAN,MANE,MANH,MANU,MAR,MARA,MAS,MASI,MASK,MASS,MAT,MATH,MATV,MATW,MATX,MAX",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00051,2026-05-31T18:48:37,2026-05-31T18:50:22,0.0684,42,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00051_download_metadata.json | Extraction completed. Manifest rows marked processed: 42. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00051_extraction_summary.json | Raw batch folder deleted.
52,2550,2600,50,"MAYS,MAZE,MB,MBAI,MBAV,MBBC,MBC,MBI,MBIN,MBLY,MBOT,MBRX,MBUU,MBVI,MBWM,MBX,MC,MCB,MCBS,MCD,MCFT,MCGA,MCHB,MCHP,MCHX,MCI,MCK,MCO,MCRB,MCRI,MCS,MCTA,MCW,MCY,MD,MDA,MDAI,MDB,MDBH,MDGL,MDLN,MDLZ,MDRR,MDT,MDU,MDV,MDWD,MDXG,MDXH,MEC",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00052,2026-05-31T18:50:22,2026-05-31T18:52:12,0.085,44,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00052_download_metadata.json | Extraction completed. Manifest rows marked processed: 44. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00052_extraction_summary.json | Raw batch folder deleted.
53,2600,2650,50,"MED,MEDP,MEGL,MEI,MELI,MENS,MEOH,MERC,MESH,MET,META,METC,METCB,MEVO,MFA,MFC,MFI,MFIN,MG,MGA,MGEE,MGIH,MGM,MGN,MGNI,MGNX,MGPI,MGRC,MGRT,MGTX,MGX,MGY,MGYR,MH,MHK,MHO,MIAX,MICC,MIDD,MIND,MIR,MIRA,MIRM,MIST,MITK,MKC,MKC-V,MKDW,MKL,MKLY",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00053,2026-05-31T18:52:12,2026-05-31T18:53:48,0.0666,37,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00053'
54,2650,2700,50,"MKSI,MKTW,MKTX,MKZR,MLAA,MLAB,MLAC,MLCI,MLGO,MLI,MLKN,MLM,MLP,MLR,MLTX,MLYS,MMED,MMI,MMM,MMS,MMSI,MMTX,MMYT,MNDO,MNDR,MNDY,MNKD,MNOV,MNPR,MNRO,MNSB,MNST,MNTK,MNTN,MNTS,MNY,MO,MOB,MOBI,MOBX,MOD,MODD,MOG-A,MOG-B,MOH,MORN,MOS,MOV,MOVE,MP",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00054,2026-05-31T18:53:48,2026-05-31T18:55:34,0.0765,41,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00054_download_metadata.json | Extraction completed. Manifest rows marked processed: 41. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00054_extraction_summary.json | Raw batch folder deleted.
55,2700,2750,50,"MPAA,MPB,MPC,MPLT,MPV,MPWR,MPX,MQ,MRAM,MRBK,MRCY,MRDN,MRK,MRKR,MRLN,MRNA,MRP,MRSH,MRTN,MRVI,MRVL,MRX,MS,MS$A,MS$F,MSA,MSAI,MSBI,MSCI,MSEX,MSFT,MSGE,MSGM,MSGS,MSI,MSLE,MSM,MSS,MSTR,MSW,MT,MTAL,MTB,MTC,MTCH,MTD,MTDR,MTEK,MTEN,MTG",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00055,2026-05-31T18:55:34,2026-05-31T18:57:41,0.0713,39,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00055_download_metadata.json | Extraction completed. Manifest rows marked processed: 39. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00055_extraction_summary.json | Raw batch folder deleted.
56,2750,2800,50,"MTH,MTN,MTRN,MTRX,MTSI,MTUS,MTVA,MTW,MTX,MTZ,MU,MUFG,MUR,MUSA,MUX,MUZE,MVBF,MVST,MWA,MWH,MX,MXL,MYE,MYFW,MYGN,MYRG,MYSE,MZTI,MZYX,NA,NABL,NAGE,NAII,NAMM,NAMS,NAT,NATH,NATL,NATR,NAUT,NAVI,NAVN,NB,NBBK,NBHC,NBIS,NBIX,NBN,NBR,NBRG",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00056,2026-05-31T18:57:41,2026-05-31T18:59:26,0.0761,44,failed,[WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\linka\\Dropbox\\Projects\\sec_data_pipeline\\sec_filings_rolling_tmp\\batch_00056'
57,2800,2850,50,"NBTB,NBTX,NC,NCDL,NCEL,NCEW,NCI,NCLH,NCMI,NCNO,NCSM,NCT,NDAQ,NDLS,NDSN,NE,NECB,NEE,NEE$N,NEE$U,NEE$W,NEGG,NEM,NEO,NEOG,NEON,NEOV,NEPH,NERV,NESR,NET,NEU,NEUP,NEWT,NEXA,NEXM,NEXN,NEXR,NEXT,NFBK,NFG,NFLX,NGEN,NGNE,NGS,NGVC,NGVT,NHI,NHIC,NHP",C:\Users\linka\Dropbox\Projects\sec_data_pipeline\sec_filings_rolling_tmp\batch_00057,2026-05-31T18:59:26,2026-05-31T19:01:12,0.072,40,processed_and_deleted,Download completed. Metadata: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00057_download_metadata.json | Extraction completed. Manifest rows marked processed: 40. Extraction summary: C:\Users\linka\Dropbox\Projects\sec_data_pipeline\data\sec_rolling\batch_logs\batch_00057_extraction_summary.json | Raw batch folder deleted.
